##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	Wickerhamiella_trim_R2_paired.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	3528999
Total Bases	532.8 Mbp
Sequences flagged as poor quality	0
Sequence length	149-151
%GC	53
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.948815797340835	37.0	37.0	37.0	25.0	37.0
2	33.88040007945596	37.0	37.0	37.0	25.0	37.0
3	35.159244873687975	37.0	37.0	37.0	25.0	37.0
4	34.71613140156742	37.0	37.0	37.0	25.0	37.0
5	34.71266101237207	37.0	37.0	37.0	25.0	37.0
6	34.91611955684884	37.0	37.0	37.0	25.0	37.0
7	34.82837087797418	37.0	37.0	37.0	25.0	37.0
8	34.83742812055203	37.0	37.0	37.0	25.0	37.0
9	34.943174254229035	37.0	37.0	37.0	25.0	37.0
10-14	34.954427303606494	37.0	37.0	37.0	25.0	37.0
15-19	34.94084067465023	37.0	37.0	37.0	25.0	37.0
20-24	34.89859759098827	37.0	37.0	37.0	25.0	37.0
25-29	34.818352796359534	37.0	37.0	37.0	25.0	37.0
30-34	34.757550852238836	37.0	37.0	37.0	25.0	37.0
35-39	34.76996717766143	37.0	37.0	37.0	25.0	37.0
40-44	34.68188350294234	37.0	37.0	37.0	25.0	37.0
45-49	34.661616906097166	37.0	37.0	37.0	25.0	37.0
50-54	34.600238027837364	37.0	37.0	37.0	25.0	37.0
55-59	34.5347947675814	37.0	37.0	37.0	25.0	37.0
60-64	34.561719796463535	37.0	37.0	37.0	25.0	37.0
65-69	34.494610908079025	37.0	37.0	37.0	25.0	37.0
70-74	34.500546642263146	37.0	37.0	37.0	25.0	37.0
75-79	34.38862402624653	37.0	37.0	37.0	25.0	37.0
80-84	34.434832313639085	37.0	37.0	37.0	25.0	37.0
85-89	34.466501293993	37.0	37.0	37.0	25.0	37.0
90-94	34.42036588845732	37.0	37.0	37.0	25.0	37.0
95-99	34.388280529407915	37.0	37.0	37.0	25.0	37.0
100-104	34.41356135266686	37.0	37.0	37.0	25.0	37.0
105-109	34.339646681679426	37.0	37.0	37.0	25.0	37.0
110-114	34.2669963918947	37.0	37.0	37.0	25.0	37.0
115-119	34.28771008436103	37.0	37.0	37.0	25.0	37.0
120-124	34.18065853801602	37.0	37.0	37.0	25.0	37.0
125-129	34.04888099996628	37.0	37.0	37.0	25.0	37.0
130-134	34.09266803419327	37.0	37.0	37.0	25.0	37.0
135-139	34.03596288919322	37.0	37.0	37.0	25.0	37.0
140-144	33.981235075442065	37.0	37.0	37.0	25.0	37.0
145-149	33.87792736693889	37.0	37.0	37.0	25.0	37.0
150-151	33.46481010615119	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	-0.03508844941497813
1101	2	-0.42794140485234067
1101	3	-0.1578219878532181
1101	4	-0.30965416017939873
1101	5	0.22153891161496375
1101	6	0.09506740104961153
1101	7	-0.12621934865065754
1101	8	-0.1544957355010581
1101	9	0.0401861043831957
1101	10-14	-0.021952064404445082
1101	15-19	-0.0015959543644825658
1101	20-24	-0.046904393619435325
1101	25-29	-0.10898809188390857
1101	30-34	-0.19039211418679258
1101	35-39	-0.09493373873934985
1101	40-44	-0.06564938401454867
1101	45-49	-0.008941673818341656
1101	50-54	0.007936127211621624
1101	55-59	-0.046637687667505645
1101	60-64	-0.016237619519380075
1101	65-69	0.08037879588031416
1101	70-74	0.03241613578038027
1101	75-79	0.09874227428495885
1101	80-84	-0.0029595501784953626
1101	85-89	-0.12765458442306254
1101	90-94	-0.14733467873254824
1101	95-99	-0.023707776723846052
1101	100-104	0.26835959849776003
1101	105-109	0.14298345805294588
1101	110-114	0.12386422018621346
1101	115-119	0.21795934907366643
1101	120-124	0.19944749419527597
1101	125-129	0.24304657734829505
1101	130-134	0.20729825562394666
1101	135-139	0.38969496316212826
1101	140-144	0.21681654012195395
1101	145-149	0.06894583542519683
1101	150-151	0.31233320415013566
1102	1	-0.05729996061040055
1102	2	-0.4859221153916522
1102	3	-0.13259738242753372
1102	4	-0.0022450820349035894
1102	5	-0.00458706791187069
1102	6	-0.15025795668838526
1102	7	-0.09623382913495959
1102	8	0.20187152363644145
1102	9	-0.015419092661929312
1102	10-14	-0.03948129143221024
1102	15-19	-0.102069422945128
1102	20-24	0.057585819866432075
1102	25-29	0.0436479948012547
1102	30-34	-0.041936843366030985
1102	35-39	0.11359652300107825
1102	40-44	0.11699586883778323
1102	45-49	0.07611813284763258
1102	50-54	0.008417931168246184
1102	55-59	0.10028752670750407
1102	60-64	0.09170964652535218
1102	65-69	0.14247031611145644
1102	70-74	0.09531971662768512
1102	75-79	0.13289658035803598
1102	80-84	0.125584031684987
1102	85-89	0.2315432969907576
1102	90-94	0.030202210799004092
1102	95-99	0.13261603409470268
1102	100-104	0.291898315769906
1102	105-109	0.21889700908103293
1102	110-114	0.2461581101633712
1102	115-119	0.233996475140394
1102	120-124	0.19723588687524796
1102	125-129	0.38019353057612193
1102	130-134	0.23637553499568043
1102	135-139	0.2992078517544101
1102	140-144	0.34142384710204254
1102	145-149	0.3312478136007897
1102	150-151	0.29575397653876223
1103	1	0.10778046812770015
1103	2	-0.19535332897158497
1103	3	0.29719630914503625
1103	4	0.008069330749776782
1103	5	0.11075188177014184
1103	6	0.014003499646264572
1103	7	-0.5630480991037672
1103	8	0.060659702677526184
1103	9	0.09794161505932664
1103	10-14	-0.021487217080810694
1103	15-19	-0.10476823959051984
1103	20-24	-0.3780435543741021
1103	25-29	-0.151004559182347
1103	30-34	-0.039048493107266324
1103	35-39	-0.036572959908617975
